Field_ID,Elevation,Latitude,Longitude,Location,Slope,Rainfall,Min_temperature_C,Max_temperature_C,Ave_temps,Soil_fertility,Soil_type,pH,Pollution_level,Plot_size,Annual_yield,Crop_type,Standard_yield
0,786.0558,-7.389911080195735,-7.556202472076428,Rural_Akatsi,14.795113,1125.2,-3.1,33.1,15.0,0.62,Sandy,6.1693930384643805,0.0852668430903311,1.3,0.7513536727525394,cassava,0.5779643636557995
1,674.3341,-7.736849459237079,-1.051539153607483,Rural_Sokoto,11.374611,1450.7,-3.9,30.6,13.35,0.64,Volcanic,5.676647602455388,0.3996837617098369,2.2,1.0698648105284714,cassava,0.4863021866038506
2,826.5339,-9.926616371108418,0.1151559983893706,Rural_Sokoto,11.339692,2208.9,-1.8000000000000007,28.4,13.3,0.69,Volcanic,5.331992990569844,0.3580285530417731,3.4,2.2088010770590665,tea,0.6496473756056078
3,574.94617,-2.4201314427593417,-6.592214971970919,Rural_Kilimani,7.109855,328.8,-5.8,32.2,13.2,0.54,Loamy,5.328149652613495,0.2866871285527406,2.4,1.2776351356377693,cassava,0.5323479731824039
4,886.353,-3.055434188796088,-7.952608546886169,Rural_Kilimani,55.007656,785.2,-2.5,31.0,14.25,0.72,Sandy,5.721233805709933,0.0431902746025795,1.5,0.8326139707528435,wheat,0.5550759805018957
5,850.56647,-2.050664597546483,-7.132768710347839,Rural_Kilimani,50.45125,649.4,-3.0,29.5,13.25,0.7,Sandy,5.484350233870995,0.1275280259328365,1.7,1.1126109435585654,potato,0.6544770256226855
6,331.35538,-13.409517241224766,-6.722848792078675,Rural_Hawassa,5.907423,1586.0,-6.8,31.8,12.5,0.63,Silt,7.061316546900067,4.315457451400656e-07,2.9,0.9943251211595724,banana,0.34287073143433533
7,790.73846,-3.785356492753202,-1.4704683008495965,Rural_Kilimani,15.380596,1188.3,-3.0,31.0,14.0,0.63,Sandy,4.577042710453545,0.6131073815302063,1.4,0.5588991667187745,tea,0.3992136905134104
8,742.7218,-10.237509204275336,-0.7362161395542792,Rural_Sokoto,3.4318435,2143.3,-2.6,28.2,12.8,0.66,Volcanic,5.447320501794685,0.278479232333261,13.9,8.53266459580238,coffee,0.6138607622879411
9,747.3803,-3.767333719815989,-3.1056433594397808,Rural_Kilimani,8.239554,796.6,-3.8,32.7,14.45,0.58,Sandy,4.897414401815874,0.3103862353298307,4.6,2.214679129460039,cassava,0.48145198466522593
10,756.9202,-7.538598956927739,-0.5785546325276771,Rural_Sokoto,9.371509,1544.7,-3.1,30.5,13.7,0.64,Volcanic,5.831128627497049,0.4451286628448371,3.2,1.5162813258555872,coffee,0.473837914329871
11,393.8345,-12.855316973405476,-8.159820813263988,Rural_Akatsi,36.34067,1753.3,-6.3,31.8,12.75,0.74,Silt,6.254509163012349,0.0039918202247622,1.9,0.9368052485008556,banana,0.4930553939478187
12,660.6827,-2.6409104112401973,-3.839895520735098,Rural_Kilimani,8.705346,612.7,-4.7,29.8,12.55,0.57,Sandy,5.491848254369653,0.1890157424991756,4.2,2.606619085416844,potato,0.6206235917659152
13,790.90894,-8.822721528704143,-7.421064037482197,Rural_Akatsi,17.159893,1575.0,-2.8,31.6,14.4,0.66,Volcanic,5.555430182144888,0.0516251161209078,1.1,0.7931933781680391,tea,0.7210848892436719
14,618.16815,-8.813710142235536,-0.9389237914456244,Rural_Sokoto,23.239878,1673.9,-4.2,30.9,13.35,0.69,Silt,5.580685568665929,0.0911649094274563,1.3,0.5822603224427979,cassava,0.4478925557252291
15,639.52563,-5.916549392578599,-2.1146281724154266,Rural_Hawassa,0.8549503,913.0,-4.7,32.4,13.85,0.56,Sandy,5.688561120864322,0.7038841917356988,13.1,4.45176785156669,wheat,0.3398296069898237
16,808.43085,-8.56139132111456,-1.974985123334722,Rural_Sokoto,16.707561,1693.4,-2.4000000000000004,30.0,13.8,0.67,Volcanic,3.768237808360417,0.1008553379000064,1.2,0.7679065918365245,tea,0.6399221598637704
17,454.19534,-10.377185694538737,-7.353494820185081,Rural_Akatsi,9.985941,1700.5,-5.6,31.3,12.85,0.65,Silt,7.196078807735186,0.0303820353660652,2.5,0.9603215186479883,banana,0.3841286074591953
18,768.06274,-8.074776451809816,0.480029771793792,Rural_Sokoto,10.411442,1756.8,-2.7,32.4,14.85,0.66,Volcanic,4.4349048854115685,0.1709666478355019,2.5,1.9524923690238536,tea,0.7809969476095414
19,610.994,-6.948353143234025,-2.9660003103590764,Rural_Hawassa,16.369598,902.8,-4.9,28.4,11.75,0.61,Loamy,4.698948976337432,0.3034866535972001,1.5,0.7911142455410773,wheat,0.5274094970273849
20,195.87325,-12.711134789907774,-6.380498091106625,Rural_Hawassa,10.056667,1575.0,-8.1,33.9,12.9,0.64,Silt,6.927999150824922,1.0170403712160064e-05,4.8,2.3050180810563066,rice,0.4802121002200639
21,654.80963,-6.637460310067107,-2.339858896739144,Rural_Hawassa,13.94029,1000.2,-4.4,33.6,14.6,0.61,Sandy,6.022460296607642,0.5807124621785628,2.0,1.0651509809821873,cassava,0.5325754904910937
22,504.42505,-2.379580203650613,-7.601248616941171,Rural_Kilimani,3.906222,335.3,-6.4,32.6,13.1,0.53,Loamy,5.429211595035307,0.057291111421635,7.1,4.256354046578342,wheat,0.5994864854335693
23,775.58325,-4.920791187797599,-5.245335240515091,Rural_Kilimani,21.290752,532.0,-3.8,27.9,12.05,0.6,Sandy,5.57051720658467,0.29888030875511,1.6,0.9809457154570048,potato,0.613091072160628
24,843.27203,-7.164626418480577,-7.794947039859568,Rural_Akatsi,11.813544,1151.4,-2.6,31.0,14.2,0.62,Sandy,5.47845099313304,0.106180852275285,1.6,0.9524514845467206,cassava,0.5952821778417003
25,690.64,-8.40819775114825,-4.195760065166571,Rural_Hawassa,4.2353106,1276.0,-3.9,29.3,12.7,0.6,Volcanic,4.615958553064251,0.0288949318635394,4.2,3.048356316771347,tea,0.7257991230407969
