,Field_ID,Weather_station
1003,40413,0
3638,4086,0
1186,32366,0
3644,16996,0
3647,16398,0
1181,20937,0
1180,5881,0
3653,3931,0
1176,30567,0
3665,41429,0
1172,21135,0
1169,343,0
3668,14100,0
3671,28863,0
3676,2789,0
1162,9183,0
3688,29695,0
1159,29108,0
1158,9414,0
3692,18960,0
1155,20549,0
3694,29201,0
3632,13005,0
3696,7460,0
3628,25327,0
3615,26264,0
3543,38515,0
1225,40708,0
3546,41167,0
1222,30714,0
3547,37639,0
3551,36478,0
3552,3702,0
3559,11941,0
3575,28964,0
3582,28215,0
3588,198,0
3591,44883,0
1210,44059,0
1209,13480,0
3595,20679,0
3601,13008,0
3604,19850,0
3608,8489,0
1199,35962,0
3613,44335,0
1196,19438,0
1192,45128,0
3536,71,0
3701,35930,0
3704,32483,0
3751,39156,0
1112,42192,0
3755,1032,0
3758,2245,0
3759,14471,0
3760,12325,0
3766,1253,0
3768,2830,0
3771,17531,0
3781,29272,0
3786,26852,0
1097,42180,0
1095,5672,0
3793,1414,0
1092,13591,0
1089,17571,0
3804,3105,0
3807,41192,0
1085,1631,0
1083,18303,0
3809,10829,0
3748,14874,0
1150,26323,0
3746,10439,0
1121,33993,0
3707,34383,0
3709,32365,0
3711,14769,0
3713,5501,0
1143,22175,0
3717,41702,0
1141,37714,0
3719,6245,0
3720,2757,0
1138,22103,0
1137,28999,0
1136,31333,0
3727,5762,0
1131,36581,0
3730,33293,0
3732,5286,0
3736,8877,0
3738,38551,0
3739,22941,0
3740,37594,0
1122,20212,0
3743,17086,0
1230,17318,0
1231,8961,0
1233,24678,0
3318,31849,0
3323,15431,0
3324,14784,0
3330,4503,0
3332,772,0
1336,23000,0
1335,9925,0
3336,17728,0
3339,42466,0
3340,17808,0
1330,12880,0
1329,23270,0
1327,6108,0
3349,34646,0
1324,43369,0
3365,25263,0
3369,30069,0
3371,23511,0
3376,15656,0
3383,3231,0
3391,23181,0
3314,16247,0
3392,33839,0
1346,4243,0
1348,33057,0
3235,7090,0
3236,26047,0
3241,30393,0
1380,2943,0
3251,20735,0
3254,43438,0
1374,22971,0
1372,45035,0
3264,16425,0
3267,2325,0
3268,23700,0
3273,10850,0
3284,27466,0
3286,12496,0
3298,33141,0
1355,41612,0
3309,33050,0
1353,33519,0
1351,20701,0
1350,19231,0
1349,41201,0
3311,8140,0
1311,34046,0
3393,8341,0
3396,11034,0
1262,6769,0
3488,37771,0
3492,14828,0
3493,967,0
1257,4579,0
1255,42023,0
1254,17005,0
3501,28420,0
1252,8194,0
3510,37084,0
3512,19699,0
3514,32131,0
1246,33574,0
1244,1162,0
1242,40451,0
3519,38159,0
3522,29157,0
1237,8350,0
1236,5478,0
3525,13681,0
3526,1126,0
3482,41339,0
1266,5865,0
3479,39033,0
3477,41926,0
3403,17011,0
3406,44194,0
3412,4741,0
1300,32558,0
3416,24117,0
3422,28989,0
3423,38945,0
1295,38563,0
3425,200,0
1292,20402,0
1081,39270,0
1291,12378,0
1289,32648,0
3434,24167,0
3436,5864,0
3458,11081,0
3472,7182,0
1273,2081,0
3473,5610,0
3474,11168,0
3476,37547,0
1269,13819,0
3428,4229,0
3231,44232,0
1079,116,0
3814,41591,0
4125,39239,0
893,16343,0
4126,43961,0
4127,45119,0
4129,37874,0
4131,17720,0
4133,5114,0
4139,39975,0
4142,18142,0
4147,18495,0
4149,11897,0
4154,24888,0
882,9162,0
4156,22737,0
4157,18332,0
4164,38778,0
4168,40499,0
4169,24356,0
4172,25691,0
872,10993,0
4173,10240,0
896,20026,0
4174,27995,0
4120,13999,0
4114,27161,0
4050,21085,0
930,19711,0
4052,35184,0
928,38656,0
927,30661,0
4054,41549,0
4055,7682,0
4061,43325,0
4068,26511,0
4075,20931,0
916,11917,0
4088,24223,0
4089,31070,0
910,4704,0
909,5692,0
4098,18340,0
4099,33485,0
4105,43630,0
902,2404,0
4113,40707,0
900,42623,0
4116,16293,0
4048,11487,0
4178,5377,0
866,30689,0
830,35639,0
4238,21399,0
828,28895,0
4239,29542,0
4241,42742,0
825,12894,0
823,45143,0
821,36111,0
4249,31762,0
819,13800,0
818,33916,0
4260,2399,0
816,38240,0
4261,12104,0
814,32211,0
4263,10520,0
812,13247,0
4266,9403,0
810,40975,0
809,21222,0
4267,43893,0
4237,9647,0
4182,42400,0
833,34708,0
835,18875,0
4185,43155,0
4186,26835,0
4189,27977,0
862,40431,0
4192,31013,0
856,32589,0
4202,6839,0
854,33929,0
4212,22759,0
850,39724,0
4215,9266,0
848,35665,0
4223,35384,0
4227,45153,0
843,30398,0
4228,9645,0
841,37326,0
4232,24424,0
839,23642,0
4233,29473,0
4235,11660,0
834,8546,0
4044,26271,0
4037,7861,0
4033,21480,0
3887,19527,0
3888,41734,0
3891,25495,0
3893,35258,0
3894,36708,0
3899,24641,0
1025,45089,0
3908,5260,0
3911,30943,0
3917,8943,0
1019,8957,0
3926,42801,0
1014,36461,0
3929,29512,0
3931,30506,0
1011,32739,0
1010,35823,0
3936,40920,0
1007,40692,0
3937,16062,0
3940,18184,0
3884,27443,0
2012,40340,0
3882,14361,0
1042,36693,0
3816,18527,0
1075,32554,0
3817,14913,0
1073,18739,0
3819,9798,0
3820,10132,0
3832,21681,0
3835,17455,0
1065,24609,0
1064,2098,0
1060,19166,0
1059,31596,0
3852,44505,0
1056,42049,0
3859,8042,0
3863,3150,0
3870,10765,0
3872,26507,0
3879,20634,0
1046,31928,0
1043,42261,0
1041,24902,0
1001,811,0
1000,5342,0
3948,6230,0
3993,32627,0
3994,5170,0
3996,39484,0
960,16095,0
3997,16846,0
3998,18490,0
957,17243,0
3999,42692,0
4000,16064,0
4003,37186,0
4006,9057,0
4007,7650,0
949,21987,0
4013,6319,0
945,42499,0
942,36237,0
4026,34555,0
940,22943,0
939,23542,0
4029,40746,0
4032,8975,0
3988,41491,0
968,31689,0
3985,8960,0
3980,19048,0
3949,14883,0
996,27320,0
3950,1993,0
3952,17816,0
3957,10202,0
3958,24459,0
3961,4740,0
3963,2211,0
988,22425,0
987,44164,0
3812,27133,0
986,20363,0
3965,35116,0
3968,19825,0
3969,34996,0
980,3434,0
978,40263,0
3972,16179,0
976,20586,0
974,21980,0
3977,25018,0
3979,9722,0
985,25978,0
807,40754,0
3228,2992,0
3227,6920,0
1821,35437,0
2404,1183,0
1819,5822,0
2418,20355,0
2419,13732,0
2423,23517,0
1814,41159,0
1812,40374,0
2432,19815,0
2436,33315,0
2442,31970,0
2449,2181,0
2452,28384,0
1802,22074,0
2453,14238,0
2460,10653,0
2463,31448,0
1795,25787,0
2466,10474,0
1792,681,0
2475,22803,0
2400,13804,0
2478,6915,0
2399,31672,0
2395,15864,0
1856,5874,0
2325,22826,0
2327,36328,0
1850,14222,0
1849,13586,0
2334,36870,0
1847,43622,0
2339,27748,0
2349,24157,0
2351,13097,0
2352,27401,0
2360,44251,0
2363,25423,0
2365,31168,0
2367,36178,0
2370,41176,0
1834,34307,0
2374,19891,0
2378,4883,0
2384,34661,0
2387,36555,0
2396,36758,0
1857,4615,0
2480,16492,0
2494,39257,0
2584,15171,0
2594,10044,0
2595,24015,0
1730,14832,0
2597,20029,0
2600,42885,0
2602,13290,0
2603,4348,0
1725,22158,0
2604,30872,0
1723,32139,0
2605,40487,0
2614,3035,0
2615,19533,0
1716,8337,0
2618,17735,0
2626,10074,0
2628,44235,0
2633,11742,0
2638,26978,0
1703,36112,0
2583,647,0
2486,36717,0
2582,19026,0
1743,5080,0
1777,34848,0
1775,30396,0
2503,1406,0
1773,6925,0
2505,29944,0
2508,41845,0
2509,35121,0
2511,32489,0
1767,15423,0
2515,31505,0
2521,23685,0
2526,19638,0
2527,1402,0
2529,2644,0
2538,26057,0
2542,26537,0
1753,8410,0
2551,34759,0
2556,7950,0
2564,26410,0
1744,15011,0
2567,15031,0
1860,33423,0
2318,44818,0
2317,34150,0
1968,13325,0
1965,19824,0
2107,38866,0
2112,36091,0
1962,38686,0
1961,657,0
2115,44159,0
2120,38586,0
2126,1033,0
1954,41055,0
2129,25501,0
1952,30064,0
2130,43580,0
1949,23378,0
2138,28438,0
2142,32399,0
2144,873,0
2148,44533,0
1940,31299,0
2150,30551,0
2152,3025,0
2101,17271,0
1936,21916,0
1971,27435,0
