,Tweet,Toxicity
43039,i will beat a bitch ass tf,1
36956,thomasnye1 my momma saw how the girls danced and was like 128563grandma was like shake that ass hoe,1
8373, user user dont forget his other incantation ive always been a winner say them together and opponents spontaneouslyâ¦,0
27287,isnt it sad  how i keep thinking youll change your mind and love me back    fav emoquotes ,0
56311,please tell this bitch im subbin her ik one of you faggs on here fuck with those lames shit im blocked or i would lol,1
46273,rt baseballphotos a 17 year old girl once struck out babe ruth and lou gehrig back to back and was banned from baseball for it yankees 8230,0
53101,start punching hoes in they esophagus and shit,1
20163,nailsinc   rooster simulation i want to climb the vast expanse of mountains it reached the leakage cock w ,0
2995,not enuff urgency by warriors my nfl career may not sta for a few days yet ,0
26195,first monday of summer break morning cuddles with mama and her miss benny summer  â¦ ,0
55153,yo fuck firestone for that commercial givin bitches ideas to run over guys video games id cut a bitch over that,1
26277,sydney illegal brothels luxury apament building   residents   australia propey realestate money,0
15026,can goodmoodstaffpay  torba suit otel ,0
10818,finally water i dont go into anafalactic shock in lifeistogood   sweet nocomplaints user ,0
32823,pornandroidiphoneipadsexxxx  bbw  brazilian bbw babe drilled in pussy and ass urlweb,1
54026,this is exactly why i dont tell this bitch shit ,1
31745, user one of my does is pullin mad fur hopefully wake up to some baby bunnies tomorrowfirstlitter   lionheadrabbits,0
29614, user remember yesterday dream about tomorrow  and enjoy today    life ,0
41213,fuck drama class this bitch boring as hell,1
56326,pussy,1
25555,i am honest iam positive affirmation     ,0
17935,loving my hair helps me love other people love hair   tuesday followforfollow ,0
27546,got this in the mail smh    ugh    lord im trying   god knows i am     missudaddy ,0
18069, â uk cpi inflation expected at 05 yy for may â rbc cm   blog silver gold forex,0
25120,why do i keep getting scam job offers  ,0
54175,today was just joints on joints on joints of some reserve wit my niggah blakkhoodie562 smokindrankin,1
49600,rt thebloodshow ugly hoes be the loudest  u need to duck off amp hide yourself frfr,1
2379,best pa of my day dogs dogs dogs so many at the beer fest ð stoney dogs  â¦ ,0
33132,8220caymarieee 8220whereyohussleat caymarieee bitch8221 what u gone say bitch for were on the phone bitch8221 cuz to the let these mfs know 128514,1
24509,mileycyrusedit   attack bull chase when you leave the lot despite the fact that youre a strong source ,0
1743, user user very   for the followi hope all is well in your world ,0
13440,why did the unitednations resolve that zionism is a form of  ,1
17651,racists never ceased to rant in 2016  ,1
17923,going through some things i miss my abuela so much heabroken ð£ðð¢ð­ððµððð¢   ,0
14001,user user user yeah i cant wait either   impatient,0
52292,rt wizkhalifa respect the man with vision and a gang of bitches to follow it,1
56484,the rams really dont wanna be trash jeff fisher really bout it,1
15709,hey donald youre looking weaker every day small and frustrated loser   pathetic weakdonaldtrump boringdonald user,0
3851,getting ready 2 lock horns with gullu butts of pmln dont u know powerful in sohni dhei has no respect 4 law  ,0
37140,wyattnuckels insecure much put all you insults in one tweet fucking dumbass dude id wreck you you faggot,1
55852,hahaha this dude on my timeline says bitch in every tweethahaha im rollin at some of them lol,1
26194,greens   bull hill climb you have to reach the target to complete the task to survive with strong excitem ,0
16482,whoever i meet or chat with from my highschool days asks me if i still play soccer â½  ðwastedtalentð  ,0
17765,  canberra raiders coach ricky stua happy with progress despite brisbane broncos loss raiders coach r ,0
6584,user cant believe we wont see your smiley face in the office  ,0
55075,yea im illiterate hot as a skillet bitch 128079,1
36191,"nyrkelsmads 
you never survive in da colored hood",0
46058,rt azealiabanks ladies its a full moon which means pussy power is in full effect yall better get some dick tonnnnniiiiiiggggghhht,1
7400,one last selfie with user as he welcomes retirement tugglenation user   amp cheers ,0
31394,the secret to having it all is knowing you already do   allmydreamsarecomingtrueâ¦ ,0
23087,good lucky â¤ð           sueã±o lucky f4f army kpop ì¬ë ì¼ì§± ì¼ì§± ãããã ì¸ì¤íê·¸ë¨â¦ ,0
52108,rt thecoreyholcomb every man cant have a bad bitch but in this country if you got 100 cash amp r willing to go where poverty roams you 8230,1
39,i am thankful for sunshine thankful positive     ,0
46588,rt causewereguys when bitches talk about their boyfriend 247 urlweb,1
17319,the end of 10 grade sad   ,0
367,have a fabulous weekend beautiful souls nofilter   ð ,0
2489,  fathers day to all the fathers god bless you for bringing us to this world,0
24712, user 3 user   puppets user user user neverump deleteyouraccount ,0
29389,user  gameready fifa 17 my love want to watch the gameplay so badly preorder kompleto   for ea conference,0
6905,sorry practicum but got is more appealing  ,0
22902,arkansas   gorilla simulator you need to do to adapt to the environment the need to tear the city materi ,0
44158,karma is a bitch so baby you will get yours,1
27799, user user sponsored aist   honored ,0
12747,watch gleb savchenko and sharna burgess rumba to take care as christina singsbeautiful dance  she is gone ,0
9785,user feminismiscancer feminismisterrorism feminismmuktbharat why  malevote is ignored  user,1
31221,im so   and grateful now that  affirmations ,0
26499, user meet the semifinalists casfactor   530show ,0
6961,big shouts to all real fathers out here   fathers dayó¾®,0
7557,we need more colors love   sunsunsun instafood foodporn foodstagram fruitbowl fruitâ¦ ,0
15926,ððððð happy 25 to me ððððð   bihdaytome bihday  happiness glitterâ¦ ,0
27421, user ramazan hs always bn a month of barkatblessings n peacewith wahabism hijacking islam its just bloodshed 247365 orlaâ¦,0
1320,old guy needs sleep  catch up soon  be safe amp be  ,0
41334,gabbys a bitch and has two accounts,1
4669, user np of princessestelle of sweden attend nationalday ð 060616 cute love sweet beautiful girl   child httâ¦,0
44995,my expectations are high when it comes to anything my weed my pussy my foodmy clothes n kicks people that shit needa be a1 to me,1
22561,every the titanic is on i cant help but watching and still have the feeling im seeing it for the first time titanic cryingmyeyesout  ,0
19218,does that have any substantive argument trumpsters have mental problems and therefore  ,0
22103,user the angst this must be causing i want to yap about evil muslims but they were evil gay people so im just so confused  ,0
28995,best essential oils for healing    altwaystoheal healthy   ,0
56610,we dont pay hoes we dont save hoes,1
