ID,Identifier,Unemployed,Region
1,1678,91000,Potchefstroom
2,148,175000,Sandton
3,349,194000,Sandton
4,385,201000,Bloemfontein
5,626,207000,Bloemfontein
6,1197,101000,Nelspruit
7,1012,33000,Cape Town
8,435,38000,Bloemfontein
9,1017,90000,Cape Town
10,281,142000,Sandton
11,1087,180000,Nelspruit
12,519,157000,Bloemfontein
13,1379,71000,Nelspruit
14,1560,82000,Potchefstroom
15,619,90000,Bloemfontein
16,923,154000,Cape Town
17,773,176000,Cape Town
18,268,184000,Sandton
19,1448,186000,Potchefstroom
20,1297,98000,Nelspruit
21,228,38000,Sandton
22,1148,54000,Nelspruit
23,254,114000,Sandton
24,1649,119000,Potchefstroom
25,519,170000,Bloemfontein
26,48,173000,Sandton
27,1234,94000,Nelspruit
28,809,85000,Cape Town
29,207,114000,Sandton
30,917,137000,Cape Town
31,931,195000,Cape Town
32,862,211000,Cape Town
33,921,223000,Cape Town
34,1377,115000,Nelspruit
35,1088,32000,Nelspruit
36,698,53000,Bloemfontein
37,1162,113000,Nelspruit
38,683,102000,Bloemfontein
39,837,141000,Cape Town
40,809,152000,Cape Town
41,1025,101000,Cape Town
42,337,72000,Sandton
43,295,86000,Sandton
44,666,125000,Bloemfontein
45,982,191000,Cape Town
46,379,206000,Bloemfontein
47,823,181000,Cape Town
48,1333,93000,Nelspruit
49,554,31000,Bloemfontein
50,1141,53000,Nelspruit
51,1386,114000,Nelspruit
52,1337,151000,Nelspruit
53,725,172000,Cape Town
54,72,160000,Sandton
55,947,90000,Cape Town
56,365,80000,Bloemfontein
57,640,87000,Bloemfontein
58,5,106000,Sandton
59,1174,183000,Nelspruit
60,987,173000,Cape Town
61,1037,159000,Cape Town
62,1411,87000,Nelspruit
63,1012,22000,Cape Town
64,1548,44000,Potchefstroom
65,987,99000,Cape Town
66,148,149000,Sandton
67,154,144000,Sandton
68,975,178000,Cape Town
69,1307,74000,Nelspruit
70,1357,71000,Nelspruit
71,395,74000,Bloemfontein
72,1334,109000,Nelspruit
73,1206,162000,Nelspruit
74,794,146000,Cape Town
75,1495,171000,Potchefstroom
76,1112,64000,Nelspruit
77,1162,37000,Nelspruit
78,42,47000,Sandton
