ID,Age,Gender,Period,Unemployed
1,16 to 19 years,Men,Jan-05,91000
2,20 to 24 years,Men,Jan-05,175000
3,25 to 34 years,Men,Jan-05,194000
4,35 to 44 years,Men,Jan-05,201000
5,45 to 54 years,Men,Jan-05,207000
6,55 to 64 years,Men,Jan-05,101000
7,65 years and over,Men,Jan-05,33000
8,16 to 19 years,Women,Jan-05,38000
9,20 to 24 years,Women,Jan-05,90000
10,25 to 34 years,Women,Jan-05,142000
11,35 to 44 years,Women,Jan-05,180000
12,45 to 54 years,Women,Jan-05,157000
13,55 to 64 years,Women,Jan-05,71000
14,65 years and over,Women,Jan-05,82000
15,16 to 19 years,Men,Feb-05,90000
16,20 to 24 years,Men,Feb-05,154000
17,25 to 34 years,Men,Feb-05,176000
18,35 to 44 years,Men,Feb-05,184000
19,45 to 54 years,Men,Feb-05,186000
20,55 to 64 years,Men,Feb-05,98000
21,65 years and over,Men,Feb-05,38000
22,16 to 19 years,Women,Feb-05,54000
23,20 to 24 years,Women,Feb-05,114000
24,25 to 34 years,Women,Feb-05,119000
25,35 to 44 years,Women,Feb-05,170000
26,45 to 54 years,Women,Feb-05,173000
27,55 to 64 years,Women,Feb-05,94000
28,65 years and over,Women,Feb-05,85000
29,16 to 19 years,Men,Mar-05,114000
30,20 to 24 years,Men,Mar-05,137000
31,25 to 34 years,Men,Mar-05,195000
32,35 to 44 years,Men,Mar-05,211000
33,45 to 54 years,Men,Mar-05,223000
34,55 to 64 years,Men,Mar-05,115000
35,65 years and over,Men,Mar-05,32000
36,16 to 19 years,Women,Mar-05,53000
37,20 to 24 years,Women,Mar-05,113000
38,25 to 34 years,Women,Mar-05,102000
39,35 to 44 years,Women,Mar-05,141000
40,45 to 54 years,Women,Mar-05,152000
41,55 to 64 years,Women,Mar-05,101000
42,65 years and over,Women,Mar-05,72000
43,16 to 19 years,Men,Apr-05,86000
44,20 to 24 years,Men,Apr-05,125000
45,25 to 34 years,Men,Apr-05,191000
46,35 to 44 years,Men,Apr-05,206000
47,45 to 54 years,Men,Apr-05,181000
48,55 to 64 years,Men,Apr-05,93000
49,65 years and over,Men,Apr-05,31000
50,16 to 19 years,Women,Apr-05,53000
51,20 to 24 years,Women,Apr-05,114000
52,25 to 34 years,Women,Apr-05,151000
53,35 to 44 years,Women,Apr-05,172000
54,45 to 54 years,Women,Apr-05,160000
55,55 to 64 years,Women,Apr-05,90000
56,65 years and over,Women,Apr-05,80000
57,16 to 19 years,Men,May-05,87000
58,20 to 24 years,Men,May-05,106000
59,25 to 34 years,Men,May-05,183000
60,35 to 44 years,Men,May-05,173000
61,45 to 54 years,Men,May-05,159000
62,55 to 64 years,Men,May-05,87000
63,65 years and over,Men,May-05,22000
64,16 to 19 years,Women,May-05,44000
65,20 to 24 years,Women,May-05,99000
66,25 to 34 years,Women,May-05,149000
67,35 to 44 years,Women,May-05,144000
68,45 to 54 years,Women,May-05,178000
69,55 to 64 years,Women,May-05,74000
70,65 years and over,Women,May-05,71000
71,16 to 19 years,Men,Jun-05,74000
72,20 to 24 years,Men,Jun-05,109000
73,25 to 34 years,Men,Jun-05,162000
74,35 to 44 years,Men,Jun-05,146000
75,45 to 54 years,Men,Jun-05,171000
76,55 to 64 years,Men,Jun-05,64000
77,65 years and over,Men,Jun-05,37000
78,16 to 19 years,Women,Jun-05,47000
79,20 to 24 years,Women,Jun-05,73000
80,25 to 34 years,Women,Jun-05,114000
81,35 to 44 years,Women,Jun-05,114000
82,45 to 54 years,Women,Jun-05,150000
83,55 to 64 years,Women,Jun-05,58000
84,65 years and over,Women,Jun-05,89000
85,16 to 19 years,Men,Jul-05,79000
86,20 to 24 years,Men,Jul-05,110000
87,25 to 34 years,Men,Jul-05,139000
88,35 to 44 years,Men,Jul-05,164000
89,45 to 54 years,Men,Jul-05,181000
90,55 to 64 years,Men,Jul-05,56000
91,65 years and over,Men,Jul-05,36000
92,16 to 19 years,Women,Jul-05,39000
93,20 to 24 years,Women,Jul-05,72000
94,25 to 34 years,Women,Jul-05,156000
95,35 to 44 years,Women,Jul-05,115000
96,45 to 54 years,Women,Jul-05,123000
97,55 to 64 years,Women,Jul-05,81000
