Country Code,Region,Income Group,Special Notes
ABW,Latin America & Caribbean,High income,"Mining is included in agriculture
Electricty and gas includes manufactures of refined petroleoum products"
AFG,South Asia,Low income,"Fiscal year end: March 20; reporting period for national accounts data is calendar year, estimated to insure consistency between national accounts and fiscal data. National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy."
AGO,Sub-Saharan Africa,Lower middle income,
ALB,Europe & Central Asia,Upper middle income,
AND,Europe & Central Asia,High income,WB-3 code changed from ADO to AND to align with ISO code.
ARE,Middle East & North Africa,High income,
ARG,Latin America & Caribbean,High income,"Series of GNI and GNDI from 1993-2017 have been updated due to new data available
1983-2003 Constant growth rate have been updated according to INDEC files.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. An alternative conversion factor is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate effectively applied to domestic transactions of foreign currencies and traded products. In the case of Argentina, the World Bank has found that during 2012-2015 there were two exchange rates (official and parallel) and parallel exchange rate (blue chip swap rate) was used in around 20% of the transactions. Based on this information an alternative conversion factor has been calculated using a weighted average method for this period."
ARM,Europe & Central Asia,Upper middle income,
ASM,East Asia & Pacific,Upper middle income,New base Year 2009
ATG,Latin America & Caribbean,High income,
AUS,East Asia & Pacific,High income,Fiscal year end: June 30; reporting period for national accounts data: FY. Value added current series updated by the Australian Bureau of Statistics;
AUT,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
AZE,Europe & Central Asia,Upper middle income,
BDI,Sub-Saharan Africa,Low income,
BEL,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
BEN,Sub-Saharan Africa,Low income,
BFA,Sub-Saharan Africa,Low income,
BGD,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.
BGR,Europe & Central Asia,Upper middle income,
BHR,Middle East & North Africa,High income,
BHS,Latin America & Caribbean,High income,
BIH,Europe & Central Asia,Upper middle income,
BLR,Europe & Central Asia,Upper middle income,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)"
BLZ,Latin America & Caribbean,Upper middle income,
BMU,North America,High income,
BOL,Latin America & Caribbean,Lower middle income,
BRA,Latin America & Caribbean,Upper middle income,"Change in reference year from 2000 to 2010.  
GNI,GNDI, net primary and secondary income has been modified according to data from the Instituto Brasileiro de Geograpfia e Estatística"
BRB,Latin America & Caribbean,High income,"Constant and current series between 1975-2017 have been modified to match with Central Bank Data.
Net primary income and Net secondary income for 1986-2010 have been modified to match with Central Bank Data
Expenditure side components for 1974-1990 have been added"
BRN,East Asia & Pacific,High income,National accounts revision is based on data from the Economic Planning and Development - Prime Minister's Office published data.
BTN,South Asia,Lower middle income,
BWA,Sub-Saharan Africa,Upper middle income,"Fiscal year end: March 31; reporting period for national accounts data: CY. Based on official government statistics, national accounts data have been revised from 2006 onward; the new base year is 2006. Data before 2006 were reported on a fiscal year basis."
CAF,Sub-Saharan Africa,Low income,The source of national accounts has changed to the International Monetary Fund. The base year has reverted back to 1985; the new reference year is 2005.
CAN,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.
CHE,Europe & Central Asia,High income,
CHI,Europe & Central Asia,High income,
CHL,Latin America & Caribbean,High income,"Before 1996, for current series, components of value added and missed series of expenditure side have been calculated using structural ratios of the files and previous base years."
CHN,East Asia & Pacific,Upper middle income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. The new base year is 2015."
CIV,Sub-Saharan Africa,Lower middle income,
CMR,Sub-Saharan Africa,Lower middle income,National accounts data revised from 1993-2016.
COD,Sub-Saharan Africa,Low income,WB-3 code changed from ZAR to COD to align with ISO code.
COG,Sub-Saharan Africa,Lower middle income,
COL,Latin America & Caribbean,Upper middle income,Constant series have been calculated using relaying on the new base year 2005.
COM,Sub-Saharan Africa,Low income,Base year change from 1990 to 2007 -  national data revised.
CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde is the name for the country previously listed as Cape Verde. Value added is measured in basic prices.
CRI,Latin America & Caribbean,Upper middle income,National accounts are revised from 1991 to 2015 using SNA 2008 based on official government data. The new reference year is 2012. The country uses chain linked methedology.
CUB,Latin America & Caribbean,Upper middle income,"Based on government statistics, the base year is 1997."
CUW,Latin America & Caribbean,High income,
CYM,Latin America & Caribbean,High income,
CYP,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
CZE,Europe & Central Asia,High income,
DEU,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 German mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
DJI,Middle East & North Africa,Lower middle income,
DMA,Latin America & Caribbean,Upper middle income,
DNK,Europe & Central Asia,High income,
DOM,Latin America & Caribbean,Upper middle income,The Dominican Republic uses chain linked methodology.
DZA,Middle East & North Africa,Upper middle income,
ECU,Latin America & Caribbean,Upper middle income,
EGY,Middle East & North Africa,Lower middle income,The data from 1973 to 1979 is calendar year data.  The rest is fiscal year data (July to June)
ERI,Sub-Saharan Africa,Low income,
ESP,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
EST,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
ETH,Sub-Saharan Africa,Low income,Fiscal year end: July 7; reporting period for national accounts data: FY.
FIN,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
FJI,East Asia & Pacific,Upper middle income,National accounts have been revised  based on the Fiji Bureau of Statistics and World Bank estimates. The base year is 2011.
FRA,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
FRO,Europe & Central Asia,High income,
FSM,East Asia & Pacific,Lower middle income,"Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative, national accounts data have been revised."
GAB,Sub-Saharan Africa,Upper middle income,
GBR,Europe & Central Asia,High income,
GEO,Europe & Central Asia,Lower middle income,
GHA,Sub-Saharan Africa,Lower middle income,Base year change from 2006 to 2013 - national data revised.
GIB,Europe & Central Asia,High income,
GIN,Sub-Saharan Africa,Low income,Base Year is 2003 and 2010 is the Reference Year and national data revised.
GMB,Sub-Saharan Africa,Low income,Base year change from 2004 to 2013 - national data revised.
GNB,Sub-Saharan Africa,Low income,
GNQ,Sub-Saharan Africa,Upper middle income,
GRC,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
GRD,Latin America & Caribbean,Upper middle income,
GRL,Europe & Central Asia,High income,
GTM,Latin America & Caribbean,Upper middle income,The base year is 2001.
GUM,East Asia & Pacific,High income,
GUY,Latin America & Caribbean,Upper middle income,
HKG,East Asia & Pacific,High income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying."
HND,Latin America & Caribbean,Lower middle income,
HRV,Europe & Central Asia,High income,
HTI,Latin America & Caribbean,Low income,Fiscal year end: September 30; reporting period for national accounts data: FY.
HUN,Europe & Central Asia,High income,
IDN,East Asia & Pacific,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted. Statistics Indonesia revised national accounts based on SNA2008. The base year is 2010. Price valuation is in basic prices.
IMN,Europe & Central Asia,High income,Base year has been changed to 2016.
IND,South Asia,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: FY. Based on official government statistics; the new base year is 2011/12. India reports using SNA 2008.
IRL,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
IRN,Middle East & North Africa,Upper middle income,"Fiscal year end: March 20; reporting period for national accounts data: FY. Based on data from the Central Bank of Iran, the new base year is 2011/12."
